StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1,Q34,Q2,Q3,Q4_0_GROUP_35,alcgroup1,alcgroup1,alcgroup1,alcgroup1,alcgroup1,alcgroup1,alcgroup1,alcgroup1,alcgroup1,alcgroup1,alcgroup1,alcgroup1,alcgroup1,alcgroup1,alcgroup2,alcgroup2,alcgroup2,alcgroup2,alcgroup2,alcgroup2,alcgroup2,alcgroup2,alcgroup2,alcgroup2,alcgroup2,alcgroup2,alcgroup2,alcgroup2,alcgroup2,alcgroup3,alcgroup3,alcgroup3,alcgroup3,alcgroup3,alcgroup3,alcgroup3,alcgroup3,alcgroup3,alcgroup3,alcgroup3,alcgroup3,alcgroup3,alcgroup3,alcgroup3,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup1,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup2,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,restgroup3,foodgroup1,foodgroup1,foodgroup1,foodgroup1,foodgroup1,foodgroup1,foodgroup1,foodgroup1,foodgroup1,foodgroup1,foodgroup1,foodgroup1,foodgroup1,foodgroup1,foodgroup2,foodgroup2,foodgroup2,foodgroup2,foodgroup2,foodgroup2,foodgroup2,foodgroup2,foodgroup2,foodgroup2,foodgroup2,foodgroup2,foodgroup2,foodgroup2,foodgroup3,foodgroup3,foodgroup3,foodgroup3,foodgroup3,foodgroup3,foodgroup3,foodgroup3,foodgroup3,foodgroup3,foodgroup3,foodgroup3,foodgroup3,foodgroup3,valuealc,valuealc,valuealc,valuealc,valuealc,valuealc,valuealc,valuealc,valuealc,valuealc,valuealc,valuealc,valuealc,valuealc,valuealc,valuefood,valuefood,valuefood,valuefood,valuefood,valuefood,valuefood,valuefood,valuefood,valuefood,valuefood,valuefood,valuefood,valuefood,valuerest,valuerest,valuerest,valuerest,valuerest,valuerest,valuerest,valuerest,valuerest,valuerest,valuerest,valuerest,valuerest,valuerest,valuerest,valuerest,valuerest,valuerest,valuerest,valuerest,valuerest,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q11,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q13,Q14,Q15,Q16,Q17,Q17_4_TEXT,Q18,Q18_4_TEXT,Q19_1,Q21_1,Q21_2,Q21_3,Q21_4,Q23_1,Q23_2,Q23_3,Q23_4,Q_TotalDuration
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"You are being asked to participate in a research study. Researchers are required to provide a consent form to inform you about the research study, to convey that participation is voluntary, to explain risks and benefits of participation, and to empower you to make an informed decision. You should feel free to ask the researchers any questions you may have.

Study Title: Brand Identity Survey

Researcher and Title: Courtney Cooper, PhD Student and Research Assistant, Dr. Dawn Thilmany, Professor and Faculty Sueprvisor, and Dr. Trey Malone, Associate Professor and Faculty Supervisor 

Department and Institution: Department of Agricultural Economics and AgriBusiness, University of Arkansas

Contact Information: [email]



1. PURPOSE OF RESEARCH: You are being asked to participate in a research study of consumer preferences.  Your participation in this study will take about fifteen minutes. You will be asked to respond to a series of questions about how you view different food values.

2. WHAT YOU WILL DO: Proceeding with the web-based survey will imply your consent to participate in this study. There are about 40 questions asking about your preferences for food in addition to questions asking about your food expenditures. We also ask some basic demographic questions. The survey will take about 15 minutes to complete. 

3. POTENTIAL BENEFITS: This research will assist researchers anticipate the demand for various food products, awareness of food-related issues or events that could affect demand.

4. POTENTIAL RISKS: The risks associated with this study are minimal. The risks are not greater than those ordinarily encountered in daily life. Moreover, you may stop the survey at any time.

5. PRIVACY AND CONFIDENTIALITY: The researchers will not have access to your name. At no point will a data file be constructed in which your name is linked with your responses. The data will be stored by the principal investigators in his office with no intention to destroy the data. The data will only be released in summaries in which no individual’s answers can be identified.

6. Your rights to participate, say no, or withdraw: You have the right to say no to participate in the research. You can stop at any time after it has already started. There will be no consequences if you stop and you will not be criticized. You will not lose any benefits that you normally receive.

7. COSTS AND COMPENSATION FOR BEING IN THE STUDY: Procedures being performed for research purposes only will be provided free of charge by the principle investigator.

8. Contact Information If you have concerns or questions about this study, such as scientific issues, how to do any part of it, or to report an injury, please contact the researcher:

Courtney Cooper, 218B Agri, Fayetteville, AR, 72701, [email].  



If you have questions or concerns about your rights as a research participant, please contact Ro Windwalker, the University's IRB Coordinator, at [phone] or [email].



9. Documentation of Informed consent.

Continuing with the survey means that you voluntarily agree to participate in this research study.",What state do you currently reside in?,"Brand strategy is how companies put the brand forward in such a way that consumers desire it more so than competing brands, and increasingly, branding may convey more than the intrinsic qualities of the product and convey extrinsic identity and values they want aligned with a project.



Many brands assume that brand framing can make a difference in decision making when the same information is framed in different ways and is now considered a part of consumer decision making. For that reason, we are interested in how you might align various brands with the values and identity you value in a product.",I am 21 years or above.,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Angry Orchard,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Bacardi,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Budweiser,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Coors Light,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Corona,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Crown Royal,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Delta Dirt,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - High Noon,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Lost Forty Brewing,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Scarlett Letter,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Smirnoff,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Titos,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Topo Chico Seltzer,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Truly,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - White Claw,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Angry Orchard,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Bacardi,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Budweiser,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Coors Light,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Corona,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Crown Royal,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Delta Dirt,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - High Noon,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Lost Forty Brewing,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Scarlett Letter,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Smirnoff,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Titos,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Topo Chico Seltzer,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Truly,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - White Claw,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 3 - Angry Orchard,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 3 - Bacardi,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 3 - Budweiser,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 3 - Coors Light,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 3 - Corona,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 3 - Crown Royal,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 3 - Delta Dirt,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 3 - High Noon,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 3 - Lost Forty Brewing,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 3 - Scarlett Letter,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 3 - Smirnoff,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 3 - Titos,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 3 - Topo Chico Seltzer,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 3 - Truly,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 3 - White Claw,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Arsaga's,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Burger King,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - CAVA,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Chick-fil-A,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Chipotle,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Cracker Barrel,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Domino's,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Firehouse Subs,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Five Guys Burgers and Fries,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Hugo's,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Jimmy John's,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - KFC,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Mcdonald's,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Panera Bread,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Papa John's,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Popeyes,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Raising Cane's Chicken Fingers,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Sonic Drive-In,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Starbucks,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Subway,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Sweetgreen,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Taco Bell,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Waffle House,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 1 - Wright's BBQ,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Arsaga's,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Burger King,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - CAVA,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Chick-fil-A,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Chipotle,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Cracker Barrel,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Domino's,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Firehouse Subs,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Five Guys Burgers and Fries,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Hugo's,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Jimmy John's,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - KFC,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Mcdonald's,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Panera Bread,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Papa John's,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Popeyes,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Raising Cane's Chicken Fingers,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Sonic Drive-In,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Starbucks,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Subway,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Sweetgreen,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Taco Bell,Please group brands based on how you similar you find their offerings (please choose at least 2 brands per group) - Groups - Group 2 - Waffle House,Please group brands based on how you similar you find their offerings (please choose 