Duration (in seconds),responseId,angryorchard,bacardi,budweiser,coors,corona,crownroyal,highnoon,newbelgium,odells,smirnoff,scrumpys,titos,topochico,truly,whiteclaw,benjerry,coke,campbell,chocolove,generalmills,hershey,impossible,kellogg,kraft,larabar,nestle,pepsico,pueblochiles,tyson,burgerking,chickfila,chipotle,crackerbarrel,denverbiscuit,dominos,firehouse,fiveguys,illegalpete,jimmyjohns,kfc,mcdonalds,musiccity,panera,papajohns,popeyes,raisingcanes,sonic,starbucks,subway,sweetgreen,tacobell,wafflehouse,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q11,Q13,Q14,Q15,Q16,Q17,Q17_4_TEXT,Q18,Q18_4_TEXT,Q19_1,Q21_1,Q21_2,Q21_3,Q21_4,Q23_1,Q23_2,Q23_3,Q23_4
524,R_5P5gPEQyUU3XNLZ,1,1,1,1,3,1,1,3,2,2,2,3,1,1,1,4,1,3,3,3,3,2,3,3,3,4,1,4,4,1,1,2,1,3,2,2,2,2,2,1,1,2,2,2,3,2,1,4,2,,1,2,2,3,5,4,5,2,6,6,80241,7,2,,1,,4,1,1,1,1,5,5,1,1
555,R_1hrNDBK44yr6lst,1,1,5,5,4,4,2,2,2,3,2,1,1,1,5,5,5,1,1,5,5,5,4,5,1,5,1,2,1,1,5,1,5,5,5,1,1,1,1,4,5,2,1,5,5,1,1,5,5,1,4,5,7,7,7,7,2,1,2,2,81155,3,1,,1,,7,5,5,5,2,5,5,1,1
831,R_3IQzslwzkJ0ZKo1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,6,6,1,3,2,3,5,80127,6,2,,2,,2,1,1,1,5,5,5,1,1
2243,R_5gO8o3u9QVEgnKS,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,5,4,4,5,5,5,5,4,4,4,4,4,5,1,1,5,5,3,2,5,3,3,3,3,3,1,,4,4,1,1,3,3,4,4,4,4,7,7,5,5,6,2,3,2,81652,7,2,,1,,7,3,2,2,5,1,1,5,5
493,R_6eQ8TiTsCD2JFXX,1,1,1,5,4,2,2,2,2,2,2,4,2,4,1,1,1,1,2,1,1,1,1,1,2,1,1,4,1,1,5,2,4,,2,2,2,2,2,2,2,,2,2,2,2,2,1,2,2,2,2,7,7,5,1,3,2,5,2,80601,7,2,,3,,4,1,1,1,2,1,1,5,5
1207,R_18ImeXnljQHfHPF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,,4,1,1,1,1,1,1,,5,1,5,1,5,5,5,1,5,5,7,1,1,1,1,2,2,7,80138,3,2,,1,,7,5,1,5,5,1,5,1,5
754,R_3FG01KhRwYFENPI,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,7,4,4,2,4,2,6,2,80804,6,1,,4,This Data Is NO ONE'S Business!,4,4,3,3,3,2,3,3,3
498,R_3K6J4yxRTzR64vF,1,1,5,1,5,1,1,5,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,3,2,80004,4,1,,2,,1,1,1,1,1,1,1,1,1
896,R_17ogm9SSEUFMrJv,1,5,2,2,4,4,1,1,1,5,1,1,1,1,1,5,4,4,2,1,5,1,5,5,1,5,5,1,3,1,4,5,4,,4,5,1,1,2,5,3,,5,4,4,4,5,5,4,1,5,5,5,5,5,5,5,2,2,2,80910,4,2,,5,,3,3,2,1,1,1,1,1,3
701,R_1EBbDJEzV8soJcB,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,5,1,5,4,3,4,1,1,1,1,2,5,4,1,4,4,1,1,1,1,3,1,3,2,1,1,1,1,2,1,1,1,6,6,6,6,6,2,2,4,80814,5,2,,3,,4,3,4,3,2,3,4,1,1
761,R_1z4wQWkvVOw6urL,1,4,2,1,4,4,1,1,1,3,1,1,1,1,1,3,5,4,2,4,5,2,3,3,1,3,4,2,3,1,2,2,2,1,1,2,1,2,2,3,3,1,5,4,3,1,1,3,3,1,2,2,5,6,4,2,3,1,2,2,80831,5,2,,1,,4,4,3,3,2,2,2,3,1
617,R_5fT4sYrk8Uw2lD5,1,4,2,2,4,4,5,,4,2,5,2,4,4,4,5,5,,4,,4,2,2,2,4,5,4,5,4,1,5,4,4,4,1,2,,2,1,1,1,4,2,4,2,4,4,5,4,,,4,7,7,7,5,6,1,5,3,80435,3,2,,3,,2,1,1,4,4,5,4,1,1
498,R_5psJQvRutKQpFZv,1,2,2,1,4,5,1,2,1,1,1,4,1,1,1,5,2,1,2,1,4,1,2,2,2,4,1,5,1,1,4,1,1,3,2,1,1,1,1,2,1,,4,1,3,1,,5,2,1,,4,1,3,5,5,3,1,3,2,80031,4,1,,2,,5,3,4,2,3,2,2,3,3
1456,R_317IMZPI4UBgBAQ,1,1,1,1,1,3,1,1,1,2,1,2,1,1,2,4,2,2,2,2,4,2,2,2,1,2,2,2,2,1,1,1,1,,2,1,2,2,2,2,2,,2,2,2,2,2,2,1,2,2,4,6,5,6,7,7,2,4,2,80139,5,1,,3,,2,1,1,1,4,5,5,5,1
1128,R_3CJBtfxAgWLUcaU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,3,3,3,2,5,4,80015,5,2,,3,,4,1,2,4,4,1,3,1,3
689,R_1NXlF0vbkn5HVDM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,1,1,1,2,1,4,3,1,5,1,1,,1,5,,2,5,,,4,2,2,2,2,3,4,1,,4,1,1,1,3,1,2,7,7,4,7,7,2,5,7,80123,2,2,,3,,3,1,1,1,2,1,1,1,1
671,R_7eVBLnyN6N4Gc7i,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,2,4,5,3,3,5,5,4,3,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,5,1,1,1,1,2,3,4,1,1,7,7,7,7,7,2,6,5,80227,6,2,,2,,4,3,4,4,5,2,1,1,1
910,R_6irvBpsHgsdplxn,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,2,4,1,4,,1,3,4,4,3,3,1,4,1,1,2,1,3,2,4,5,2,2,1,3,1,1,3,1,1,1,1,2,1,1,1,5,3,3,1,5,2,5,5,80014,6,1,,3,,4,2,1,1,2,2,3,2,3
1170,R_55Wuj1KnzjDtOMS,1,1,1,1,1,5,1,1,1,5,1,1,5,5,5,1,5,1,1,1,5,5,5,5,1,5,5,5,2,1,5,5,5,1,1,1,5,1,5,5,1,1,5,5,5,5,5,5,5,1,5,5,7,1,7,7,1,2,2,7,81003,3,2,,5,,4,1,1,1,1,1,1,1,1
962,R_5uTVAOqePFzjEL6,1,2,3,3,5,3,1,1,1,3,1,5,1,1,3,4,1,3,1,4,4,1,4,4,1,3,3,1,3,1,3,5,1,3,3,1,1,1,1,1,3,1,3,3,1,4,1,4,3,1,3,1,6,6,6,4,4,2,2,3,80401,4,1,,3,,6,3,3,3,1,1,1,1,3
825,R_3PdCPBcxXqqi2VM,1,1,1,1,1,5,1,5,5,1,4,4,1,1,1,5,4,4,,,4,1,,,4,1,5,,1,1,,4,,3,,,5,5,,,4,4,2,,5,5,,,,,5,1,5,5,2,5,5,2,3,4,80526,3,2,,2,,3,4,4,1,1,5,5,1,1
547,R_6YgLrjiKsSO85q1,2,2,1,1,,,1,1,1,2,1,1,1,1,1,4,,,1,2,2,1,2,2,1,,1,1,2,1,1,5,4,,2,2,2,1,,1,1,,4,4,1,,,2,,1,1,1,6,5,5,6,5,2,4,4,80916,5,2,,5,,4,1,1,1,4,5,5,1,1
485,R_5i40IBFcniObSIt,2,1,3,3,3,1,1,1,3,3,1,1,1,3,3,5,3,3,3,3,5,1,3,3,3,3,3,3,,1,5,5,3,1,3,3,3,3,3,3,3,,3,3,,3,3,3,3,3,3,3,4,4,4,4,4,2,2,3,81650,5,2,,3,,4,3,3,3,3,3,3,3,3
408,R_3R2BorkwvNzoik7,2,2,2,,2,2,,,2,2,2,,2,2,2,4,2,,2,2,2,2,2,2,,1,2,2,2,1,1,4,1,4,2,,,4,,,,1,,,,,4,,,,4,,6,5,6,5,5,2,5,7,80230,3,2,,3,,2,2,2,2,3,4,5,1,1
786,R_1qjVbGun9eFI628,2,1,1,1,1,4,1,1,1,4,1,1,1,1,1,5,2,4,4,4,2,2,,4,,4,2,5,2,1,1,5,4,3,4,1,1,,1,1,1,,4,2,1,1,1,4,1,4,1,1,7,7,7,5,3,2,2,1,80911,3,2,,3,,4,3,4,4,3,5,5,1,1
375,R_5H7xW1BEkqumDVU,2,1,1,4,4,5,1,1,1,,1,1,2,3,1,2,4,4,2,4,4,2,4,2,5,,2,1,1,1,5,1,1,,1,4,4,1,4,1,2,,1,1,5,1,1,4,1,1,1,1,3,6,6,2,3,2,3,1,80011,3,1,,2,,5,4,5,4,2,4,2,2,2
2035,R_7Kr8tw3qGKHf8u5,2,5,4,,4,4,1,1,2,4,1,1,1,2,2,5,4,5,2,3,4,1,2,3,2,4,4,4,3,1,5,3,2,2,4,4,3,3,4,2,1,3,2,3,2,,2,3,4,1,2,4,4,5,6,3,5,1,3,3,80909,4,2,,2,,2,4,4,4,2,4,5,1,1
383,R_5nNEsju5lzk3ebo,2,1,5,2,4,3,2,4,2,4,2,4,2,4,2,5,5,5,5,5,4,1,5,5,5,5,5,5,1,1,3,2,4,5,1,2,5,5,5,5,5,5,5,2,4,2,2,4,5,1,1,1,7,1,7,3,5,1,2,5,80011,2,1,,5,,3,5,5,5,5,3,2,5,5
1141,R_7M4YEneRRemybEZ,2,4,1,4,1,1,1,1,1,2,4,1,1,4,2,4,5,5,2,1,5,4,5,1,1,4,4,4,5,1,2,4,2,4,4,5,4,2,4,1,2,5,2,4,5,2,5,1,5,2,2,5,7,6,7,5,6,2,3,4,80621,2,2,,3,,3,1,1,1,5,4,1,1,1
690,R_7FafdJvpt1XUcA9,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,4,1,3,5,2,5,2,4,4,4,5,1,4,2,1,2,2,,2,4,4,4,2,1,2,1,,2,4,4,4,2,1,4,2,5,4,7,2,6,6,6,2,2,1,80517,7,1,,3,,5,2,2,2,3,5,5,1,1
462,R_1U8X2N99k96Kv0g,3,4,1,1,1,1,1,1,1,1,1,4,1,3,3,5,1,3,1,4,5,1,4,1,1,5,1,2,1,1,5,2,2,1,1,1,1,1,4,1,2,1,4,1,1,5,2,3,4,1,1,2,6,4,2,5,5,1,2,2,80906,2,2,,2,,3,1,1,2,2,2,2,2,3
330,R_5SvirdzXO7xsmoy,3,3,1,1,1,2,2,2,2,3,2,2,2,2,2,2,1,1,2,1,1,2,1,1,2,1,2,2,1,1,1,3,2,2,1,1,2,1,1,1,1,2,2,1,3,2,1,2,1,1,1,1,3,2,1,1,2,1,4,1,80908,3,1,,3,,4,1,1,1,5,5,5,1,1
381,R_6a8h7GA9uktJJnP,3,3,1,1,1,1,1,1,1,2,1,3,3,3,3,5,1,1,5,1,1,1,1,1,4,1,1,5,1,1,1,5,1,1,1,3,1,3,2,1,1,1,4,1,1,1,,5,3,5,1,3,7,7,7,7,7,2,6,6,80465,7,2,,2,,2,1,1,1,1,5,5,1,1
657,R_71HpuN39H89u5Hz,3,,3,,,,2,4,4,,,,,,,,1,1,5,4,5,5,5,5,5,1,1,4,4,1,5,1,,,1,1,1,5,1,1,3,1,5,1,1,1,1,5,5,5,,1,6,6,3,6,6,2,3,3,80525,6,2,,3,,5,1,2,2,2,1,1,5,1
379,R_7CxLJJnGmzT7FrJ,3,2,,,,2,,5,5,,,,,,,5,2,,,1,1,4,1,2,4,1,2,,1,1,2,4,1,,2,2,2,4,2,1,1,3,,1,2,2,2,,2,4,1,1,5,5,5,6,5,2,5,6,80019,3,1,,3,,1,1,1,1,5,4,5,1,1
649,R_3qmAdD3ANKK7uWV,4,2,1,1,1,,,5,4,4,4,4,5,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,1,5,5,5,5,5,5,5,1,5,1,5,5,1,5,5,1,5,7,7,7,7,7,2,5,7,80921,3,2,,1,,6,2,4,3,1,3,3,1,1
751,R_64uwxOpmuxKiN1P,4,,2,,4,4,4,,,,4,,4,4,4,,,,4,,,1,,,5,,3,5,,1,,5,4,5,,5,,5,,1,1,4,5,4,1,4,,1,1,4,2,,7,7,7,6,6,2,5,5,80021,3,2,,3,,4,3,1,3,3,4,4,1,1
451,R_3K6UXrSgcHKonCW,4,2,3,4,4,2,4,5,4,2,4,3,4,4,4,4,2,2,4,2,4,4,,2,4,3,1,1,1,1,4,4,2,4,2,,4,4,2,1,2,,5,4,2,2,2,4,4,4,1,1,7,7,7,6,6,2,5,6,80132,4,2,,3,,3,2,2,2,4,5,5,1,1
1365,R_3EibkbbQCInUfjk,4,2,1,5,5,3,,4,,2,,4,3,,,4,2,3,3,,3,3,3,,,3,4,3,4,1,,4,,4,3,4,,4,4,2,2,4,4,3,,,2,3,4,,3,3,6,6,6,4,4,2,5,6,80226,7,1,,3,,5,2,2,2,3,1,1,3,3
3128,R_7Ej0rYdoFCcORAs,4,4,1,2,2,5,2,,4,4,1,5,5,2,4,2,5,2,2,2,5,1,2,4,2,4,2,4,2,1,5,5,4,5,2,2,5,2,4,1,5,,2,,5,2,4,4,1,2,2,4,5,3,6,6,6,2,6,6,94565,3,2,,1,,5,3,3,4,5,4,3,1,1
370,R_7nirk3wIK0Wsn2v,4,2,5,5,4,1,2,4,5,4,4,2,2,1,3,4,2,2,2,2,2,4,4,4,,5,2,,4,1,4,2,5,1,1,5,4,4,4,2,1,2,1,4,4,4,5,3,2,2,,1,6,3,6,6,6,2,3,2,80239,2,1,,3,,6,2,4,2,5,4,5,2,4
385,R_1Ny0kdrk27VGova,4,3,3,2,3,3,3,3,3,3,3,3,3,3,5,4,3,3,3,4,4,3,3,3,3,3,4,3,3,1,4,1,4,1,3,3,3,3,4,3,4,1,5,3,3,3,4,1,3,4,1,3,4,6,6,5,5,1,3,3,80528,2,1,,2,,5,3,3,3,4,3,3,1,4
385,R_1pU0avMq0f37Wal,4,3,3,4,4,3,3,3,3,4,3,3,5,3,,5,1,3,3,2,3,,3,,3,1,2,,1,1,2,2,3,3,2,4,3,3,2,3,1,3,3,2,3,4,3,1,3,3,2,4,7,7,4,7,7,1,3,2,80219,3,2,,3,,1,2,2,3,4,5,5,1,1
484,R_5YMvKjKXfatMi7n,4,2,4,2,4,4,2,4,4,4,4,2,4,4,4,2,2,2,4,4,4,4,4,4,4,4,2,5,4,1,4,4,4,5,4,4,4,4,4,2,4,,4,4,4,4,4,4,2,4,4,4,2,6,6,3,6,2,2,1,80206,2,1,,1,,6,3,4,2,4,3,2,4,3
737,R_74CegufVdJFtENX,4,4,1,5,4,4,5,4,1,,3,2,3,5,5,5,5,5,,4,5,1,5,4,3,5,4,3,4,1,5,,4,3,3,3,4,,4,3,3,3,5,5,2,2,3,5,1,,3,3,7,6,6,6,6,1,5,4,80514,4,2,,5,,5,4,2,2,3,2,5,1,1
451,R_3SHmy4xbZ7aSt2c,4,4,2,2,4,5,5,4,4,2,2,5,5,3,5,5,5,3,5,5,5,4,2,2,5,4,4,3,1,1,5,5,5,5,3,4,5,3,2,2,5,3,4,4,5,1,4,4,1,2,1,4,6,5,3,4,5,2,6,6,80021,2,2,,1,,5,3,2,5,3,1,2,3,5
838,R_25qYqSJ1y4ywS4h,4,1,1,1,1,1,3,1,1,1,1,1,,5,5,5,5,5,3,5,5,3,5,5,1,5,5,4,1,1,1,5,3,3,5,4,3,3,5,1,5,3,5,3,1,1,4,5,3,3,3,3,6,7,6,6,7,1,2,5,80229,7,2,,2,,6,4,3,4,4,5,5,1,1
441,R_5ygVv2X0LvZoLEB,4,4,1,4,5,4,2,1,2,4,2,4,2,4,5,2,4,4,2,2,4,2,2,4,1,4,2,2,1,1,4,2,4,3,1,5,1,1,5,2,2,4,1,2,4,2,5,2,1,5,1,5,2,6,2,6,1,2,1,3,80528,3,1,,2,,5,3,5,2,4,3,3,4,5
732,R_1VbXVAj04XjNnR7,5,5,1,3,2,4,5,5,5,3,5,5,5,5,5,1,2,2,5,5,3,5,3,1,5,5,5,5,5,1,5,2,5,5,3,4,4,5,5,5,5,5,3,5,5,5,1,5,1,5,1,2,5,5,5,5,5,2,3,1,80013,2,3,,3,,1,1,1,1,5,5,5,1,1
562,R_6fH8MbS6UMpJGb7,5,1,5,1,1,5,1,1,1,1,1,1,1,1,1,1,5,1,1,5,5,1,5,5,1,1,5,1,1,1,5,1,1,1,1,1,1,1,1,5,1,1,1,5,1,1,1,1,1,1,1,1,6,7,6,6,6,2,2,2,80919,6,1,,1,,4,4,3,4,5,4,3,5,3
560,R_3cvDpGNIBQPG6mi,5,5,5,5,1,5,1,1,1,5,,5,1,1,1,5,5,3,5,,1,1,,,,1,1,,1,1,1,,,3,1,,,,,3,1,3,,,1,1,,1,1,3,3,,7,7,7,7,7,2,2,6,80216,4,3,,5,,4,1,1,5,1,5,5,1,1
469,R_3BaqMI0eOCvTZjB,5,1,5,2,2,2,2,1,1,5,1,1,1,1,5,1,5,1,1,1,5,1,1,5,1,1,5,1,1,1,3,2,1,1,5,4,5,1,5,5,5,1,1,2,2,1,2,1,5,1,5,5,2,7,7,7,4,2,4,3,80543,2,1,,5,,4,1,1,1,1,5,5,1,1
721,R_53xs7LvVJ54tov7,5,5,1,2,5,4,3,3,3,5,5,5,3,3,4,1,3,4,3,4,4,2,4,5,4,5,3,2,4,1,5,5,5,1,5,4,5,3,3,4,5,1,4,5,4,2,3,4,4,3,4,4,7,4,1,1,1,2,5,3,80129,6,1,,1,,6,3,3,1,3,5,5,1,1
569,R_11ugDmixb7hsrCo,5,1,1,1,1,1,1,5,5,1,1,1,5,1,1,5,1,1,5,1,1,5,1,1,5,1,1,5,1,1,2,4,1,5,1,1,1,5,1,1,1,5,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,2,6,3,80203,3,2,,2,,3,1,1,1,5,4,4,1,1
698,R_6NuemdxRhN2iIQ9,,3,5,5,3,4,4,2,1,4,,5,4,4,,1,4,3,2,3,3,,5,5,,2,,,,1,5,4,4,,,,4,,2,,,,,,,,1,,,,,,5,4,4,2,4,2,3,3,80228,7,1,,1,,3,3,2,3,3,1,2,3,4
437,R_52F6uzpbYRkSdsl,,2,4,,4,3,2,4,1,1,1,4,5,4,4,5,1,1,5,5,1,5,1,1,5,1,1,5,1,1,4,4,5,5,1,4,5,5,4,1,1,,1,1,4,2,1,4,1,1,5,5,7,7,1,7,7,2,2,3,80501,2,1,,5,,4,2,2,1,1,5,5,5,1
929,R_6gL8cxUEdPMeErh,,4,2,2,4,3,2,1,1,5,1,1,1,1,1,5,,5,2,5,5,1,,4,1,2,2,,,1,4,4,3,2,3,,2,2,,4,2,,4,,,2,4,,,2,,2,6,5,5,5,5,1,4,3,80634,6,2,,2,,5,3,3,3,3,3,3,3,3
656,R_50Z2jlyIqHdpoYe,,4,3,,5,2,,,,1,,,,,,4,2,,,1,,,3,,,,,,5,1,5,,,,,2,,,,4,,,,,3,,,,,,,,6,3,2,5,7,1,4,2,80236,7,1,,2,,4,3,4,4,2,1,1,2,5
1387,R_6qxZ6iz23ArrqUD,,1,1,1,1,1,,,,1,,,,,,3,1,1,4,2,1,1,2,2,1,2,1,4,1,1,4,1,1,,1,1,1,,1,1,1,,1,1,1,2,1,1,1,,,,6,5,5,5,5,2,4,3,80917,7,2,,3,,4,4,4,4,1,1,1,1,4
1031,R_3EWf32Gv0kelRw0,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,4,1,1,1,1,2,2,2,1,1,1,1,1,1,4,2,1,1,1,1,1,1,2,2,1,1,1,3,6,4,3,3,2,2,2,5,80112,6,1,,1,,5,3,4,3,1,3,2,2,1
501,R_1ilpvjE464jwZSN,1,2,1,1,1,2,2,2,2,2,1,1,1,1,2,4,2,4,2,4,4,2,3,4,2,3,3,2,4,2,3,3,3,4,4,2,2,4,3,3,2,1,4,2,4,3,4,3,3,4,2,3,4,4,4,4,4,2,5,2,80224,6,2,,2,,3,3,2,3,3,3,3,3,1
575,R_6mlotas5bY5bjSv,1,,4,5,4,,1,4,1,2,1,5,1,4,4,5,,5,2,4,5,1,4,5,2,4,4,,4,2,4,4,,,,,3,2,5,1,2,,1,4,1,1,3,4,4,1,5,2,7,4,4,5,6,2,3,2,81648,4,2,,1,,7,2,3,5,5,1,1,1,2
593,R_1vgTkJcTTgFp7m9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,,5,3,3,4,3,3,4,3,2,4,3,2,4,3,3,3,3,3,3,3,3,3,2,3,3,3,,3,3,3,3,4,3,3,6,3,5,5,4,2,6,1,81226,4,2,,2,,2,1,1,2,3,4,5,1,1
662,R_6QmypuAJmjDT50l,1,3,3,4,4,4,1,5,4,3,1,1,1,1,1,4,4,4,1,4,4,1,4,4,3,3,4,1,5,2,4,3,3,4,2,4,2,3,3,3,3,,4,3,3,3,3,4,3,2,2,2,5,5,3,3,3,2,6,6,80126,7,1,,1,,5,4,4,4,3,4,4,1,1
335,R_6ssQaKWmXUhOYGl,1,,1,2,4,4,4,,2,4,1,5,4,4,4,2,4,2,4,4,4,2,4,4,4,4,,4,4,2,5,5,5,3,4,4,4,,4,2,4,,4,,2,,4,2,,,,,7,7,7,7,7,1,5,6,80925,4,2,,2,,2,2,2,1,1,3,5,1,1
479,R_3fSIX1NLKi4T8js,1,2,3,3,3,4,1,1,1,4,1,4,1,2,1,5,4,3,1,1,4,3,3,5,1,5,1,1,2,2,5,4,2,,2,3,3,1,2,2,4,1,1,3,5,2,3,5,2,1,1,3,6,5,6,6,6,2,2,1,80012,3,2,,2,,4,3,4,3,4,4,4,1,2
1887,R_1qOkvZPExWRHhCh,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,4,1,1,,1,1,1,1,5,2,1,,1,,1,,1,1,1,1,2,,5,1,4,5,1,2,4,1,1,1,7,5,7,5,5,2,4,1,80034,6,2,,2,,6,3,2,5,2,5,5,3,5
451,R_78nY4JxWF8TtZjH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,3,5,1,1,5,1,5,1,1,1,2,5,3,1,1,3,2,2,2,2,5,5,1,1,5,5,5,1,1,1,1,1,1,7,7,4,7,2,1,6,3,20073,3,1,,4,,5,4,2,5,3,5,3,2,2
